11.2912 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
282.3714 	EXP 	New trial (rep=0, index=102): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
282.3727 	EXP 	textBlank500: autoDraw = False
282.3727 	EXP 	textBlank500: autoDraw = False
282.3727 	EXP 	imageTrailBefore_1: autoDraw = True
282.3727 	EXP 	imageTrialBefore_2: autoDraw = True
282.3727 	EXP 	imageTrialBefore_3: autoDraw = True
283.3708 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
283.3828 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
283.3944 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
283.4061 	DATA 	Keypress: space
283.4079 	EXP 	imageTrailBefore_1: autoDraw = False
283.4079 	EXP 	imageTrialBefore_2: autoDraw = False
283.4079 	EXP 	imageTrialBefore_3: autoDraw = False
283.4079 	EXP 	imageTrailBefore_1: autoDraw = False
283.4079 	EXP 	imageTrialBefore_2: autoDraw = False
283.4079 	EXP 	imageTrialBefore_3: autoDraw = False
283.4079 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
283.4079 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
283.4079 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
283.4079 	EXP 	imageTrialCue_1: autoDraw = True
283.4079 	EXP 	imageTrialCue_2: autoDraw = True
283.4079 	EXP 	imageTrialCue_3: autoDraw = True
283.5219 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
283.5336 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
283.5473 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
283.5602 	EXP 	imageTrialCue_1: autoDraw = False
283.5602 	EXP 	imageTrialCue_2: autoDraw = False
283.5602 	EXP 	imageTrialCue_3: autoDraw = False
283.5602 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
283.5602 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
283.5602 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
283.5740 	EXP 	imageTrialTarget_1: autoDraw = True
283.5740 	EXP 	imageTrialTarget_2: autoDraw = True
283.5740 	EXP 	imageTrialTarget_3: autoDraw = True
283.7110 	EXP 	imageTrialTarget_1: autoDraw = False
283.7110 	EXP 	imageTrialTarget_2: autoDraw = False
283.7110 	EXP 	imageTrialTarget_3: autoDraw = False
286.1916 	DATA 	Keypress: space
286.1941 	EXP 	imageTrialTarget_1: autoDraw = False
286.1941 	EXP 	imageTrialTarget_2: autoDraw = False
286.1941 	EXP 	imageTrialTarget_3: autoDraw = False
286.1941 	EXP 	textBlank500: autoDraw = True
286.6920 	EXP 	New trial (rep=0, index=103): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
286.6942 	EXP 	textBlank500: autoDraw = False
286.6942 	EXP 	textBlank500: autoDraw = False
286.6942 	EXP 	imageTrailBefore_1: autoDraw = True
286.6942 	EXP 	imageTrialBefore_2: autoDraw = True
286.6942 	EXP 	imageTrialBefore_3: autoDraw = True
287.6932 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
287.7077 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
287.7199 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
287.7335 	EXP 	imageTrailBefore_1: autoDraw = False
287.7335 	EXP 	imageTrialBefore_2: autoDraw = False
287.7335 	EXP 	imageTrialBefore_3: autoDraw = False
287.7335 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
287.7335 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
287.7335 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
287.7335 	EXP 	imageTrialCue_1: autoDraw = True
287.7335 	EXP 	imageTrialCue_2: autoDraw = True
287.7335 	EXP 	imageTrialCue_3: autoDraw = True
287.8443 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
287.8563 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
287.8699 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
287.8831 	EXP 	imageTrialCue_1: autoDraw = False
287.8831 	EXP 	imageTrialCue_2: autoDraw = False
287.8831 	EXP 	imageTrialCue_3: autoDraw = False
287.8831 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
287.8831 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
287.8831 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
287.9137 	EXP 	imageTrialTarget_1: autoDraw = True
287.9137 	EXP 	imageTrialTarget_2: autoDraw = True
287.9137 	EXP 	imageTrialTarget_3: autoDraw = True
288.0312 	EXP 	imageTrialTarget_1: autoDraw = False
288.0312 	EXP 	imageTrialTarget_2: autoDraw = False
288.0312 	EXP 	imageTrialTarget_3: autoDraw = False
288.0456 	DATA 	Keypress: space
288.0479 	EXP 	imageTrialTarget_1: autoDraw = False
288.0479 	EXP 	imageTrialTarget_2: autoDraw = False
288.0479 	EXP 	imageTrialTarget_3: autoDraw = False
288.0479 	EXP 	textBlank500: autoDraw = True
288.5455 	EXP 	New trial (rep=0, index=104): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
288.5478 	EXP 	textBlank500: autoDraw = False
288.5478 	EXP 	textBlank500: autoDraw = False
288.5478 	EXP 	imageTrailBefore_1: autoDraw = True
288.5478 	EXP 	imageTrialBefore_2: autoDraw = True
288.5478 	EXP 	imageTrialBefore_3: autoDraw = True
289.5470 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
289.5591 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
289.5710 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
289.5869 	EXP 	imageTrailBefore_1: autoDraw = False
289.5869 	EXP 	imageTrialBefore_2: autoDraw = False
289.5869 	EXP 	imageTrialBefore_3: autoDraw = False
289.5869 	EXP 	imageTrailBefore_1: autoDraw = False
289.5869 	EXP 	imageTrialBefore_2: autoDraw = False
289.5869 	EXP 	imageTrialBefore_3: autoDraw = False
289.5869 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
289.5869 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
289.5869 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
289.5869 	EXP 	imageTrialCue_1: autoDraw = True
289.5869 	EXP 	imageTrialCue_2: autoDraw = True
289.5869 	EXP 	imageTrialCue_3: autoDraw = True
289.6974 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
289.7095 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
289.7236 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
289.7374 	EXP 	imageTrialCue_1: autoDraw = False
289.7374 	EXP 	imageTrialCue_2: autoDraw = False
289.7374 	EXP 	imageTrialCue_3: autoDraw = False
289.7374 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
289.7374 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
289.7374 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
289.7374 	EXP 	imageTrialTarget_1: autoDraw = True
289.7374 	EXP 	imageTrialTarget_2: autoDraw = True
289.7374 	EXP 	imageTrialTarget_3: autoDraw = True
289.9150 	EXP 	imageTrialTarget_1: autoDraw = False
289.9150 	EXP 	imageTrialTarget_2: autoDraw = False
289.9150 	EXP 	imageTrialTarget_3: autoDraw = False
289.9500 	DATA 	Keypress: space
289.9522 	EXP 	imageTrialTarget_1: autoDraw = False
289.9522 	EXP 	imageTrialTarget_2: autoDraw = False
289.9522 	EXP 	imageTrialTarget_3: autoDraw = False
289.9522 	EXP 	textBlank500: autoDraw = True
290.4499 	EXP 	New trial (rep=0, index=105): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
290.4522 	EXP 	textBlank500: autoDraw = False
290.4522 	EXP 	textBlank500: autoDraw = False
290.4522 	EXP 	imageTrailBefore_1: autoDraw = True
290.4522 	EXP 	imageTrialBefore_2: autoDraw = True
290.4522 	EXP 	imageTrialBefore_3: autoDraw = True
291.4506 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
291.4634 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
291.4756 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
291.4894 	EXP 	imageTrailBefore_1: autoDraw = False
291.4894 	EXP 	imageTrialBefore_2: autoDraw = False
291.4894 	EXP 	imageTrialBefore_3: autoDraw = False
291.4894 	EXP 	imageTrailBefore_1: autoDraw = False
291.4894 	EXP 	imageTrialBefore_2: autoDraw = False
291.4894 	EXP 	imageTrialBefore_3: autoDraw = False
291.4894 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
291.4894 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
291.4894 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
291.4894 	EXP 	imageTrialCue_1: autoDraw = True
291.4894 	EXP 	imageTrialCue_2: autoDraw = True
291.4894 	EXP 	imageTrialCue_3: autoDraw = True
291.6032 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
291.6153 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
291.6288 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
291.6419 	EXP 	imageTrialCue_1: autoDraw = False
291.6419 	EXP 	imageTrialCue_2: autoDraw = False
291.6419 	EXP 	imageTrialCue_3: autoDraw = False
291.6419 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
291.6419 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
291.6419 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
291.6432 	EXP 	imageTrialTarget_1: autoDraw = True
291.6432 	EXP 	imageTrialTarget_2: autoDraw = True
291.6432 	EXP 	imageTrialTarget_3: autoDraw = True
291.7906 	EXP 	imageTrialTarget_1: autoDraw = False
291.7906 	EXP 	imageTrialTarget_2: autoDraw = False
291.7906 	EXP 	imageTrialTarget_3: autoDraw = False
291.8576 	DATA 	Keypress: space
291.8601 	EXP 	imageTrialTarget_1: autoDraw = False
291.8601 	EXP 	imageTrialTarget_2: autoDraw = False
291.8601 	EXP 	imageTrialTarget_3: autoDraw = False
291.8601 	EXP 	textBlank500: autoDraw = True
292.3590 	EXP 	New trial (rep=0, index=106): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
292.3603 	EXP 	textBlank500: autoDraw = False
292.3603 	EXP 	imageTrailBefore_1: autoDraw = True
292.3603 	EXP 	imageTrialBefore_2: autoDraw = True
292.3603 	EXP 	imageTrialBefore_3: autoDraw = True
293.3591 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
293.3707 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
293.3822 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
293.3953 	EXP 	imageTrailBefore_1: autoDraw = False
293.3953 	EXP 	imageTrialBefore_2: autoDraw = False
293.3953 	EXP 	imageTrialBefore_3: autoDraw = False
293.3953 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
293.3953 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
293.3953 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
293.3953 	EXP 	imageTrialCue_1: autoDraw = True
293.3953 	EXP 	imageTrialCue_2: autoDraw = True
293.3953 	EXP 	imageTrialCue_3: autoDraw = True
293.5104 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
293.5225 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
293.5364 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
293.5497 	EXP 	imageTrialCue_1: autoDraw = False
293.5497 	EXP 	imageTrialCue_2: autoDraw = False
293.5497 	EXP 	imageTrialCue_3: autoDraw = False
293.5497 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
293.5497 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
293.5497 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
293.5508 	EXP 	imageTrialTarget_1: autoDraw = True
293.5508 	EXP 	imageTrialTarget_2: autoDraw = True
293.5508 	EXP 	imageTrialTarget_3: autoDraw = True
293.6989 	EXP 	imageTrialTarget_1: autoDraw = False
293.6989 	EXP 	imageTrialTarget_2: autoDraw = False
